ph_rate,turbidity_score,color_r,color_g,color_b,health_status
7.27939028556177,39.50665321398148,241.14358826960347,221.8678272828852,1.1171619008556988,healthy
10.330253749884427,13.446160241763437,243.4235304524055,203.69442112445515,135.02070579694865,anomaly
6.17843296578703,42.93590208574138,251.97439795813779,207.94578307589623,21.346613683713134,healthy
6.351292307031886,29.634681116085257,246.0765404179135,212.55501986889882,80.00932147057387,healthy
6.222230296011415,21.806333276212758,247.83765271628383,233.76849301144574,148.16952957092246,healthy
5.867534173868717,15.010466515576338,243.44397241130952,225.51096567382365,63.00082265046507,normal
3.976383827504152,42.16212409739673,240.6052624028955,222.18927213129416,84.17504212024673,anomaly
5.016669406650353,32.40860971574797,252.1631787151188,225.1928261773883,4.055776682230157,healthy
3.191151733359849,42.23605818808945,254.55385664589085,217.04484951808922,6.282408263785637,anomaly
6.016484146911881,26.94489374734551,246.50374188948922,201.114089632843,6.387605210200196,healthy
5.098303652343807,34.30686247802736,246.48519339605022,202.8462271551164,80.72046784877372,healthy
7.8307030780523545,38.14947043554582,250.11195443304095,236.36701056214343,71.06934510053864,healthy
3.711303055427771,37.27099225941712,252.21188528386742,213.077640973467,86.13809633616364,normal
5.758506780103348,30.77918828710949,241.58047383376285,236.33738207517501,50.06712768461162,healthy
6.841678213567445,52.39032853439282,250.85171726775002,238.612108945216,58.68773130340294,normal
6.792454037571451,22.98448198032163,245.4035087820064,222.27139643712752,129.41221175866946,healthy
9.07303674471255,43.78843401862805,249.82760571786508,207.07587803295937,68.08090548349485,anomaly
9.4495500619844,18.21015809238076,241.7775393539723,232.94494442995892,103.28549702568355,anomaly
6.499678312319584,32.397845879961004,253.32177283401055,225.82288725709714,138.87674027694447,healthy
8.503535578144042,27.49317429320383,250.57306515065073,208.97274235414105,106.12971352064031,normal
6.598380545741505,10.153653098887524,254.64020734918822,227.1399987317055,11.738250793536427,healthy
7.482853756562836,22.59365125258031,253.6491471578159,234.9628709322074,110.45165550411664,healthy
6.543767882646522,26.64801026442222,245.00442593755298,205.07296090201675,150.38789966171342,healthy
6.799897369145272,22.070749773753647,241.97572542868642,219.70141522857156,10.95051347882018,healthy
4.979809422897393,38.25078148536828,254.8699185234633,226.47654530548047,81.98285131713705,normal
4.096206773230841,39.137071813607655,245.35544015955017,219.09401592489604,31.87514973393224,normal
3.212286120013589,55.165512211146606,252.80677382557002,232.0392280161346,66.78316517266367,consult_doctor
4.6276779945784074,3.5878678202883627,244.1447866269878,239.53683975853926,60.757984771463796,consult_doctor
4.496982943570702,29.13571804449622,244.4295221635775,217.52714452993376,113.50221149190179,normal
6.101236204330926,24.852115867538842,249.10270433310208,227.7981247737219,120.28770617390927,healthy
5.891577929700386,19.247665190957925,244.45936185461,211.7626984870711,149.2588304202613,normal
8.430076715676552,36.629109743541136,249.92953417190802,215.91173763716392,125.08477214859622,normal
5.533513829852325,0.0,241.02688079000367,222.26313714008614,149.21067339295374,anomaly
4.764195512303967,34.5395319785855,253.35322503954262,224.33278000031086,65.24448550498603,normal
6.197932345442135,66.05123377857413,249.11628183379085,222.04639847665487,132.73003450928798,normal
8.300311401166788,30.220322920937956,246.49150319398893,209.62126340720596,69.66341174396022,normal
7.173903410416395,9.810304796298773,246.43416500145216,215.837489047838,67.31785001097869,normal
5.7861814362231785,47.59093528889047,247.66693708855846,207.3135111947527,143.51924629830577,normal
8.943816509643282,3.7720204014272873,241.95121004743422,200.1674977451183,43.75592245999677,consult_doctor
6.624075525566133,39.57076652161136,244.1293232017779,216.10957938987323,128.02201324033214,healthy
5.0904853242168,16.727959289596484,252.72638068635786,213.832243936417,59.53316079406335,normal
5.589933269954525,18.967050861153503,247.48343496803912,214.3683498793076,145.4723417930379,normal
5.559041843560319,39.78484317620129,242.1431394200912,219.5849784820098,68.39464450667025,healthy
5.9298292724322295,26.628518971609747,244.23708639555005,233.31718862296913,47.676357679335,healthy
6.827976069593255,36.607121069405984,242.11204423339015,202.22422086721843,159.09284842971437,healthy
7.108874172034238,18.826460327903263,247.26806992620016,225.9751528094649,7.889437937571948,healthy
6.197972668919828,20.813439380393433,240.46723639190085,222.95463398708387,41.73587935393422,healthy
6.634044601470814,14.194763712804688,246.99464634210256,222.09464551268937,73.6568597015723,healthy
4.713418537998566,16.189896103809506,249.6092277532333,218.31715977736113,136.63086114269646,anomaly
6.1163199407308175,10.547520780662303,252.0000522264552,208.44503770232149,91.77012480427359,healthy
5.083274968613687,25.165192961829902,240.2869344965593,232.39697681211598,56.76756634502219,healthy
6.218647609053778,38.047647653556055,242.8738941860224,224.5118334214604,124.03752622384897,healthy
6.615530817237868,30.045690302301217,252.53738891865774,216.12842532735291,110.40750214551194,healthy
5.235411546911095,27.039923695390108,252.78821131868955,222.021267223849,16.994212414152994,healthy
6.695477009849779,17.295579775225082,244.67795786875325,226.71471626803253,81.24125411017101,healthy
7.130285640700405,54.50147298451644,250.69810324923927,228.98393147390516,116.05945603757719,normal
7.500883231823356,25.36186384425205,253.35614275828993,215.238073800939,154.64935030088705,healthy
6.736125954092192,20.616559477357058,244.26411139391274,214.88693020987589,64.85205770351254,healthy
6.0100922050548595,41.387327404539704,251.4832012577379,215.1616194153214,77.41763501828983,healthy
6.815817812596781,25.70993667179834,252.0421640223675,219.3521015944259,65.46921399335817,healthy
3.8387751481581587,27.7491661945121,247.9640651761814,233.07434243891012,59.061791009472714,normal
5.837422454272534,47.94947229968477,241.0252980046494,211.89148817125306,89.559145813388,normal
8.106724467960193,20.146585815429063,247.63335833386583,224.0979776786635,118.66036599230222,normal
5.483176485353223,46.20072098571973,242.4069392140684,221.27487066020066,5.509009371730329,normal
6.3954939474890775,30.84974887345661,244.23744098959278,226.32639297190295,95.43473206616699,healthy
4.131544447997063,36.36248919602875,244.2150674836307,226.68849348776723,35.30416953947976,normal
4.908089046670744,43.425574711141735,245.7419814665458,225.02603157709106,156.39305010941482,anomaly
6.894427328698879,1.8724129553138305,248.95732958985454,215.32861463789007,145.5352625777511,normal
8.133634188360281,6.282139469518,250.44234217706887,208.81950557658996,27.06590301478723,consult_doctor
6.0364307724680595,52.5200047793323,250.41893140879927,234.73638095787737,119.83410413766377,normal
5.673166683655262,22.00948740507133,250.2016782817046,202.39773203445233,80.78583220002228,healthy
5.064288316832032,31.699056158066465,251.46661092113257,212.59673778355582,32.56557982190343,healthy
4.257720926652354,33.36677727839958,241.0766370933977,218.15959644798795,62.96885377701049,normal
7.490774873554036,25.78987384699839,246.86993638505356,207.42932288020742,66.99122293242948,healthy
5.748248146238577,11.640895998566151,243.89312674764136,229.5546670853213,47.62404441092487,normal
5.619719774356215,28.521178015736073,251.41276996396172,215.31136401612162,92.23822450237854,healthy
8.505989482874032,22.428376181576738,241.7632695022533,232.80270008222598,97.31382028263147,normal
4.8259016667520855,37.66803899287471,248.38588927419903,230.20534469780785,121.90238310039744,normal
5.421665433578543,34.33040443919786,252.87034906510843,237.95922668188007,154.6595553433772,healthy
6.689608709948022,54.630227402045534,241.8832532214398,212.70198801030352,106.1033998360334,normal
7.132475809726865,37.619869903688155,253.79296536984074,212.1314356339713,13.991440287981671,healthy
7.5544088801584905,20.31053731313197,249.45370829184236,204.72874489164354,49.55067377683026,healthy
5.7227297739380365,22.064209839805578,240.2061833101702,216.2636214943789,77.12277436430921,healthy
6.289136575316251,47.42817453912286,253.16025679699257,203.17121138524766,29.48822351201585,healthy
6.721370998892911,22.741712489185176,244.42935741071915,229.00024305196476,143.58171479419437,healthy
5.400553405595842,18.68586224970963,244.3111439469837,211.24199000667556,141.82085791362266,normal
5.0226689751497915,28.942518329113632,253.41141453799875,215.81037261724632,61.13975911359571,healthy
5.523648890700623,11.855384719631918,254.4020340660817,239.34268826054654,30.42060261099291,normal
6.213812369334995,49.7639630341194,252.56862562277706,219.13964280428758,60.35228519322219,healthy
6.11539645856916,38.334066990051724,254.63014700218605,203.65687967268553,138.83233566707824,healthy
5.580227571899468,31.5806325921894,254.4415252537981,230.1547233083965,59.97198789599963,healthy
6.702321013500419,35.47441503699338,250.16719800465066,201.39646210624895,132.59343741088102,healthy
6.414092191907339,34.48129362548529,240.8426411602116,224.28541123534308,23.673333457504935,healthy
5.089316201344641,31.840054739921932,246.6381827222212,210.17925326473042,108.22373902560096,healthy
7.188501021647509,32.698412267302174,243.69905452467037,206.51163956824917,118.76675703791153,healthy
5.409728439704546,44.88063524304784,245.3786769228731,202.73801810264067,17.389206299950732,normal
7.300464819113487,49.72371680376071,241.03070516585942,225.20372507446655,62.273378979750206,healthy
5.432621369786576,0.0,243.06474575098454,204.60584713580803,32.63913657750198,anomaly
7.364896141034072,39.2305122601958,240.14968164987675,238.18263715435242,20.651399508941033,healthy
7.319497645258582,47.815190826923455,240.86598238837675,236.45356760314525,65.71704695856192,healthy
7.3906219842164464,36.105784306868024,251.3893876037771,236.52165867559424,13.03155406258547,healthy
4.783667132802173,39.462175268321666,244.0110304178631,204.11370368629906,5.874070957290662,normal
6.244596191364147,44.2968756806413,244.8938087706172,209.8742811038293,110.66294431573091,healthy
5.170233687407937,43.25489906230008,247.80254838466126,223.1725786664775,49.9503578510607,normal
9.49488208495819,32.1441464214556,250.36325964826233,205.5994950688705,62.546788294585966,normal
6.960749381367681,63.786537080164635,252.10733306047325,235.39420470784017,67.5507574209085,normal
5.416784321259618,56.62966338914268,248.65053598286636,205.0777765501989,138.72962918063158,anomaly
5.026284572551843,34.21787135954064,240.35392446968294,210.44194104939393,147.31062412457914,healthy
4.730753319498364,20.228729945783275,246.04309923948955,218.33725696525752,36.972936459919396,normal
6.174642835826295,27.09510811080423,254.2713483126835,239.67850988954572,55.52037366595199,healthy
6.765427434352692,52.14810524588844,244.0711407067007,209.19306903190474,119.23435883053352,normal
5.228422513787679,0.0,243.16189652325042,200.9025804682139,103.02527313084235,anomaly
4.329543401993659,34.62075809256154,240.47615648059482,231.20850594142536,97.54910532412438,normal
7.383086838738635,28.173787374250747,249.35473167435399,210.12105363681013,52.46143904292136,healthy
4.372690863714334,16.414015487060716,244.29779323390684,223.97197148025555,82.99965553835351,anomaly
6.05812361277885,40.83572036741657,250.0721872300081,229.5180378959037,116.17357623741609,healthy
4.393276751759727,44.35053475191876,249.93651017551602,232.33622955574765,118.31507731819636,anomaly
5.704581681679216,40.64177725708559,247.1138253146543,225.92933875231384,46.5402966770532,normal
6.585681927458348,26.86167189383208,249.29289300054455,215.7258851797606,92.2471983921824,healthy
7.883425895451049,28.052689503998607,246.89497305603993,229.32000428890493,131.01908328327545,healthy
4.523509633866546,30.570052172523006,243.39043496724,235.58077244175053,121.60088719393576,normal
6.126773232411146,21.065080589347616,254.95856849855403,211.52738103838118,37.25736910017508,healthy
4.179847812677663,54.110183640299894,254.5055291288422,237.21593680677302,24.50312001343299,consult_doctor
6.778083094771445,48.92882251070988,251.06139128656017,216.7639789166834,101.07558693225344,healthy
7.285215987566669,47.948572524967375,250.94017191131994,200.25516173626363,85.5294750650094,healthy
7.269396623402014,63.157845023870266,242.48624669730233,222.66421035621852,49.251064004179064,normal
3.3104948141803368,8.034376796852698,249.37175794184103,213.12932422713357,154.50223604268808,consult_doctor
8.41017582317421,31.343710218828733,252.25460860907754,225.0272764904541,113.21929371848566,normal
9.479773686267334,52.06755491240413,252.25169199758454,231.33191931824192,95.5886788117472,consult_doctor
5.38627263903298,36.66904002330211,246.06791078360806,235.82759777066465,51.53080563131675,healthy
8.951410649366224,27.730900745197324,254.0694784715084,216.2946209685133,124.14036071515088,normal
5.315289210362853,20.306590352342955,243.73513104163635,206.79548292876228,63.116702534217204,healthy
3.9150562397141444,36.147279853927685,249.08456833985116,213.5722106923827,111.54660068645606,normal
7.262229238249906,1.772264317535413,250.00271086958486,201.76263446281524,138.1490524463015,normal
6.509771388776773,6.105093997024962,242.93749626201404,230.281924587945,5.694436929036222,normal
8.380756371984782,45.00873477064467,254.98338918049936,209.833897699736,153.3020991687194,anomaly
5.330816964273421,49.56510364317229,240.33638833743083,226.8173733518767,117.83570793905164,normal
7.094453855035856,29.94938313883572,247.24559546338335,227.5635061499292,128.8279035776603,healthy
4.103837346822928,47.00655145300597,245.7839638877,235.8629863387604,122.84233883429403,anomaly
4.2333242334485846,40.62321634884836,241.32577420476778,205.81306769682016,129.59659898935558,anomaly
7.965631064810394,17.846213444784283,241.21723767804357,237.83698576128347,39.95906867669683,normal
6.189763074033485,27.076375794709783,241.27655229179678,220.85508085894963,129.27317249744303,healthy
7.987893368511106,9.15641299854606,251.59712810878008,200.4113798374277,67.03516380472391,anomaly
7.218226271711613,12.091124904014169,247.5053916932334,227.6820221215898,58.668620752477025,healthy
5.229962917632264,20.415573784657468,247.8194407148121,224.45854444902642,39.99566253901275,healthy
5.475932907673939,29.09008779278069,243.6225094198925,225.25835170332084,110.86542576396283,healthy
5.227023628003302,40.624557708015956,252.13535460437515,220.7230999216138,103.92896108111388,normal
10.198573097256087,50.60487817744436,244.8174322895393,223.46495673134652,142.92871900609964,consult_doctor
6.210229186826175,33.26149309769584,249.86030223255193,236.42422868857687,115.26143977383131,healthy
6.346420028643194,30.657172079686642,248.19865713048443,226.34645419759067,53.97289741532248,healthy
7.316439952305237,34.24931807319213,243.29330884844703,202.27525591110586,110.67521826155021,healthy
5.046584096167572,27.906155577672394,245.53060756297194,215.9146281206971,114.79439849790595,healthy
8.883011263664807,46.087610059647034,247.44388129323542,215.9073765773222,68.33680725765491,anomaly
6.351277722115164,37.61753634434436,248.43109191603855,201.6103201203693,114.42000317070207,healthy
4.865150130833643,0.0,245.6320339269975,217.31085937367277,68.5362880910154,consult_doctor
5.560958650689634,32.64662332915838,243.0042302680144,223.73845530818895,154.18963018992787,healthy
6.5165515013998805,8.905238044922491,242.10486777290274,203.4452855625472,70.33007068366379,normal
5.735968608879476,24.12362776434267,247.7240002486989,212.31083621172596,47.988703595690595,healthy
7.377899549030161,45.75981594011418,249.77459640715915,206.4271833884738,134.216617904651,healthy
7.167514433261302,33.910106487358604,240.81498052234355,222.83509667357905,125.34195519933414,healthy
6.769672314245463,0.0,251.59382222814173,210.6198562971629,157.23832654566175,normal
6.320470890647113,40.784299659976,250.45814072864454,233.39788822777615,8.202153468159707,healthy
4.644872850510771,24.45584495934549,253.24372224778082,231.84974437825548,43.946539166064866,normal
7.020678926368313,20.05648623673578,244.3575675850713,207.624393322978,138.56570800732104,healthy
6.547127141151782,14.901861520805383,252.88146419024207,223.42254915173208,128.29442695244896,healthy
6.823614619276076,31.39267351711672,253.46878780436498,221.65080443766712,91.07303410070843,healthy
10.090126807403191,31.131504583523892,250.84106628358208,211.08276998853597,53.73061834264553,normal
5.545788421097572,45.743290729790026,247.83864899005118,210.94561671443086,106.08435259570358,normal
5.531877067504784,37.63087534844901,241.1545750407131,224.20358074162152,64.90324151155801,healthy
6.563295392507133,11.613515054964882,248.7879718268028,216.27219203806894,110.66490429864665,healthy
4.7714109304966845,33.61129769232853,250.09054491313347,222.87983513134373,62.98168324439074,normal
7.939847544321636,34.886944748732496,245.89096114907125,224.68423777714625,45.242473129615774,healthy
7.79869789082672,35.61084854771358,253.61848190669429,237.53262914605264,11.28570201487305,healthy
7.165555398150198,18.66382260760733,243.6059836934026,204.65433940657982,61.0586398574616,healthy
6.530150146715617,44.62796444673644,254.52098718076138,215.85250501992883,123.91769649916654,healthy
8.764655968412924,11.18565865246126,243.21609724489747,228.58875334008144,45.10693689556027,anomaly
8.268130069232466,19.97783871691509,243.90354896977843,239.49344634318183,90.46655036040607,anomaly
6.862379133571707,29.70870591168401,246.76941169543883,206.5064326042194,158.09985215274165,healthy
7.010911046660946,30.096334047164067,253.93709280023194,209.62682059028612,135.01005818532897,healthy
1.388098989896391,38.08133988669554,243.71010473728626,227.68045023786618,27.00960092553027,normal
7.2315484845310865,25.62283096626684,252.3711485602051,238.3052658509035,75.86527134065275,healthy
6.710949281314914,25.64588183717023,245.35681738950754,226.25638414002628,62.754846949366424,healthy
6.748471017969387,20.347226544297854,245.03415681404763,201.14609710310617,46.70578775964916,healthy
6.625739275518815,15.129114758155392,251.60987067229144,237.32820351037225,22.139455155289056,healthy
6.144751432812029,34.78761765628771,253.62342733050485,223.97844558634867,53.5805264219176,healthy
5.7463229510648075,30.36329185009137,252.42833396859123,227.73688512225237,150.1089876039556,healthy
7.913055370874361,29.783215936825812,248.9527781533164,231.29703248851152,134.65952120684386,healthy
6.37988468120935,28.497688852800707,240.1247991334079,210.34366364539136,67.47401880414662,healthy
7.125892277988946,17.855947201175308,250.6109550004939,202.90939791114673,95.38282392798351,healthy
8.780712452608848,7.11515528144858,246.4802839139176,239.0911973026579,98.75107633871467,consult_doctor
4.269315080373586,8.399236761085586,247.78548420194323,201.20415488845276,140.7863402763223,consult_doctor
4.394573933682877,13.555873696571972,254.45248861331382,213.80334982052935,70.50638134788697,anomaly
6.711702653338088,37.69658697264124,249.4263968492188,232.5489337488891,137.25724536279824,healthy
9.071735604160885,37.45048834854782,246.02830799836096,223.0237371456033,48.65514175540541,normal
7.771555097527195,55.65920058872888,252.05306489193904,223.07926449670728,8.02805605119584,anomaly
6.033459382114087,47.09817841693568,251.2253378049861,221.65497683629752,69.52495412871926,healthy
5.172333668121346,9.496819523768682,248.08641829104013,205.85745026411266,23.546120175191252,anomaly
6.570969866101333,17.242193186860497,244.3144909356552,215.67642251775635,113.05666063907483,healthy
4.4287170808184015,0.36800150469193227,246.2917199093597,233.09208598948985,37.99732882710144,consult_doctor
6.959856436860317,15.262689096925357,254.14086478641167,209.86634463221625,68.88573134608592,healthy
4.1472234058115784,12.854926309042746,245.92696361417254,201.9845749335535,140.68472898512107,anomaly
8.033524796661327,43.787312604150024,241.42376905232504,220.74246754662937,154.67747640561728,anomaly
3.581919626643582,34.84618909674044,254.0442093220339,221.61197627046,29.447163528034164,normal
6.526950787798456,31.883646802073134,248.92697512358524,220.98942550645728,57.15077343888717,healthy
7.1046509203483055,45.84085213599078,254.60073928747232,229.3843320284214,80.66125470695013,healthy
6.480587658918292,38.28734931625722,251.7198278362096,208.4978910878189,8.612883985353452,healthy
8.494066467233775,26.214697468105687,240.9600951991293,234.04602941703928,121.03217407822589,normal
5.67202960470736,25.36325303696248,241.43098915969816,219.28528395679368,26.81064628872104,healthy
7.5244031455315366,42.577361616774624,251.31397460020534,201.30636243137982,152.58121725275032,normal
3.8583585118084494,14.296335259770906,245.53921155323312,206.52076455259544,128.8155699265816,anomaly
8.35419146640415,39.580953330437765,249.6724890603347,209.4991422700903,58.07725446461946,normal
6.973708622864778,6.442490945652345,247.1071474259692,238.72305525802935,10.816759915581304,normal
7.874576864762916,31.834462545484257,245.82248559190492,235.82251392527354,54.599111961235295,healthy
3.694926340967268,37.36462427457377,240.77503082486942,203.81443685092015,116.49862997378662,normal
5.537582033258566,30.511252023888392,246.5549382849843,201.29773784188748,47.690592187200664,healthy
5.12727019516517,43.917601921218555,254.6778820258371,223.33009569250225,119.77739337309318,normal
4.0779791493756345,23.0203431482992,242.30536564266308,206.4583133625696,129.86032231117656,normal
5.195235362311169,17.351301070257122,240.12545522815284,235.00534474484607,153.92935983061625,normal
4.210215788530121,6.436857718972512,254.12537979987047,234.65692734158802,112.64503241466511,consult_doctor
6.601322098804781,35.42255287809152,243.89364673912573,222.64073699551284,1.4539255921946115,healthy
5.711061863819411,36.36091566696135,245.83845707537682,211.22403252951665,118.33298835547882,healthy
5.494786518825701,34.93143615455221,240.87137928120524,215.1900609167727,153.82665914272792,healthy
6.359976950782606,36.353985983901914,248.0333072231951,225.29585025862033,150.61350284590426,healthy
6.257865549577275,47.78556231994496,252.41259479809833,200.94831014578074,63.208534057087356,healthy
7.08968567189656,31.23659629401755,242.54821509076103,217.5942255885534,13.91472324094929,healthy
7.311627903183213,30.654036695586807,252.06741963647733,216.2169130055662,22.850288715658778,healthy
6.958896223619565,5.755340873451182,253.23839815158522,202.34261221138135,142.5824146869615,normal
8.616179919645212,37.51266712416685,242.34309853029933,220.7844670321203,38.66542733106962,normal
6.372811209079484,62.177236916600826,243.62839941169335,217.35375691420978,15.578703006595376,normal
8.753532287934089,51.18330833123144,251.8393927247953,228.02445985577808,44.090684209468556,consult_doctor
6.668532288655509,21.859893003989676,248.98953174209157,205.40869254851418,50.70466203529996,healthy
4.786190120534001,20.188864753088644,246.5020834913345,203.22461620678408,125.36024041406542,normal
6.583200657450569,34.00689976517225,242.81880571222985,221.6445529951538,85.3317676575368,healthy
6.541134989347461,22.91864133454309,250.0164088740473,206.34947053497237,137.3316702206173,healthy
8.639779939959094,58.099466643263185,242.39238393812036,217.76414227626475,3.361465117817719,consult_doctor
6.200309540689305,49.654631191794124,251.4345393675144,223.97438900168663,155.9846836496376,healthy
5.386543260643339,54.59946794057089,245.5436129914016,233.14611624473156,141.98792565925766,anomaly
6.762633963665739,49.52611934098197,250.63981242708914,212.28865668085083,78.24774407188531,healthy
7.510965323483086,39.83851164794642,243.44048665556508,234.46659538796405,133.49196731990378,healthy
5.003574825383444,52.162951215828926,241.15469200597448,201.60555436341465,44.28066111220937,anomaly
4.10478793305905,16.44138537802815,251.57440366467912,223.10527017377692,149.56728279884533,anomaly
7.848220562598026,15.192307092732241,244.0426779343841,217.67334819207818,59.35579401474705,normal
6.20095787785886,47.60210786227987,252.9396070672377,234.82753821829758,123.15945965713395,healthy
4.694130768510315,60.92255364954597,251.0682747725191,216.44761903477965,99.74073055358514,consult_doctor
6.34034531491154,43.05101596033131,247.0842270624447,220.3941603820183,81.77818215832008,healthy
7.988994705046372,22.876445150662136,248.35317664758145,213.25408874945268,58.92001718322129,healthy
6.31835775985572,28.675769274731177,240.74968542989518,215.98075138347738,10.909859162474032,healthy
9.265306808149525,23.83778568068123,249.8151300823908,200.96020179379556,50.50131445874436,normal
4.383017945032874,54.370176877043406,249.73983486865322,200.515898791581,48.15461114105947,consult_doctor
3.139914651387776,24.497633822779687,250.9860157358757,210.09247708278747,9.353277957900321,normal
7.68890623912781,5.796579031848882,250.6893199964777,216.00849103398687,118.06844303980805,anomaly
6.8881863426774474,9.305727528166042,246.59610729761863,207.23140602249518,46.82481562678525,normal
4.565916967656552,21.769126383885578,244.8454101863114,207.4110740133416,22.312037792825627,normal
5.272599478591275,68.69564006481477,252.65474496077735,213.0717882343111,29.939883265680276,anomaly
7.871171088331932,8.136727508026041,242.92462799850435,225.75826317790455,48.515165415080084,anomaly
4.584136231801256,48.257377812382444,242.4862226544783,223.32520876398334,63.99728292697097,anomaly
5.784599865109816,25.421629434679986,248.70133252004183,214.19590733946217,101.70325151241812,healthy
5.903598204686983,47.81079077347127,254.1168121880051,201.02758579477631,118.16736854351416,normal
7.317422317133335,49.92291212773587,244.11107384013286,202.02489889076296,29.827168776635933,healthy
8.059763449762535,38.41379171911858,252.0662108951621,207.23567605515592,55.651575589287354,normal
8.794684552435058,15.382060429940378,243.0937817075423,218.06957903925775,87.95476082612977,anomaly
6.734077840507134,7.81632646838807,254.596172444585,220.5638177020504,154.53317115493323,normal
6.915729142219343,19.424822163623865,251.35965310701658,217.2493547916623,12.457043137403137,healthy
7.026488530703684,16.089702987141386,245.84107408468313,222.63402241252987,6.297900771156719,healthy
6.0613196198505275,49.2152454260267,242.78470057351865,239.82275601962752,130.66483891225977,healthy
6.012988152131516,20.34675251523807,241.65647795116655,216.10814883978242,62.07564070366182,healthy
8.629025224218028,40.621630150328855,247.21335219904515,215.239650946736,127.43048984375636,anomaly
7.558480955081017,19.963908920101254,245.56411512236647,239.61329215174592,7.93694533591724,normal
5.111301007669454,41.13143058013961,241.17683724475685,224.91013612959364,153.8481171420106,normal
5.54210220131585,27.220685116834375,252.1044823632599,213.7583074623074,37.56070747599541,healthy
8.415646906109888,20.193504920267703,252.03960468529394,220.5483142086122,8.186481031276145,normal
7.797766809202953,25.972040281412514,250.38538383691588,230.54769077401284,87.0059312626795,healthy
3.9772134067021714,27.989742499906235,244.2863748688906,216.45215888264926,106.70839159338891,normal
4.138804338435167,44.01479866858911,253.13824625275586,232.97886070418195,12.892929965842175,anomaly
5.519311924352956,23.201579260090874,244.31192497345876,222.24762770520047,13.594606382314627,healthy
4.307381841904576,13.987006286185906,245.30683738104653,223.1397003291732,58.144629119908316,anomaly
7.566043435863508,37.742674306724375,241.94518467336354,223.5196651785533,16.690093976301146,healthy
8.59828604385151,46.51439452497857,254.41380220393236,216.73558133513333,52.70068308833211,anomaly
6.319654822234223,36.715753887154165,245.59683927633574,232.16662259935538,65.78309383679793,healthy
6.585826036418697,47.22668563795132,241.5808982716171,203.79861100913507,20.856500806922487,healthy
5.393880559375786,19.940696863850327,244.89958874138867,214.32558866116577,39.62106289143019,normal
5.556587066942436,7.294284110807592,246.3727626430213,223.9425197287104,159.26744206807297,anomaly
5.840914645378494,36.42460645811473,244.90113813045062,229.20996758118284,148.7045574158646,healthy
6.683752965861727,48.985617612970515,253.51441343535703,237.83883559382397,114.88226850032024,healthy
5.51859066389126,43.703769393498746,243.88067463233162,211.83728117746463,50.48530890610168,normal
6.935129828730676,77.0662280048999,249.33945800397987,211.4250395424897,29.082175641791075,normal
7.40629779083045,47.47109031685757,249.10097587076154,227.05444271490896,97.65808125090513,healthy
7.829729279999356,18.720460023917713,242.34715074005402,233.05363243800747,25.831629765267365,normal
5.497364434623195,36.45062470786604,242.50429633120797,214.04877549395124,137.82688737528278,healthy
7.007480918470685,21.274786290770344,250.67584208619073,208.58783549853422,17.08811264037818,healthy
7.6360405288103514,37.708617744883725,247.5016912811494,210.035163995628,127.6487490145716,healthy
7.234830412950744,25.127529247370664,243.9837424943791,211.09858718899815,31.31402241594385,healthy
5.105111265186225,24.416898358934205,244.69361091320474,223.76967309234388,77.6028780038466,healthy
4.418734525043467,53.60980144935049,246.74024613059464,234.39178699246582,122.53738302155872,consult_doctor
7.5035381680977125,29.587276424240457,248.74389085206394,233.97785624902943,92.28926714212093,healthy
4.915728355561715,41.38392884680148,252.7059124047585,217.7119254617495,69.64196474504861,anomaly
10.11003970487479,35.077257651925365,242.90794601905338,205.02199159593908,102.84438615678846,normal
7.480723271796046,38.194263720055496,253.92273147170928,239.70058480647884,4.856608885280682,healthy
6.957123334579606,26.24930228101571,252.09997579540226,227.37256995701378,143.2889185398216,healthy
9.932950209866341,17.007377276782485,254.9423651024817,233.68661506601524,59.52697084995318,anomaly
9.0199554940715,39.323578347840765,253.21459508459486,222.69563776624292,90.92297860300293,normal
3.6961245936432396,25.45230325748587,242.75163294605153,229.37462705968875,77.63687292245699,normal
4.054727577801822,28.789251298371266,249.66223832213873,218.65197651759274,21.069904549793126,normal
5.760964701748239,43.26068094541574,243.63033119971317,220.0111414083104,138.411375900063,normal
5.061218892350949,24.313083885187694,254.2714471554275,204.74836382036446,78.87311546493761,healthy
5.312772133456482,31.05078244669772,241.00460418037906,221.61115572749685,45.092000527275516,healthy
7.4941083717752335,36.996449736502896,240.9378944361427,227.9133114202068,8.99588717615556,healthy
5.70855075127138,38.80040702212912,249.24450728888587,228.0842981645517,6.14414037221513,healthy
9.197087699374585,27.923160240243394,250.1102987858819,227.18788867333382,29.0908244539742,normal
6.631631264951819,17.5967946894021,251.22576524514346,217.05593427206492,92.41809290194139,healthy
7.135982246038464,22.89240979393626,243.43313193725248,213.99751414282855,33.75518249919207,healthy
7.02255290081299,19.47012468289867,253.76228764697984,210.8653272509748,137.83130976341187,healthy
4.269650189469036,60.200808712899345,243.97989206333202,230.29131913102003,54.69584670676131,consult_doctor
4.628415189387606,33.19794942356533,249.4858698649258,232.819503379211,14.61211749336913,normal
8.280808561248119,15.425789422340227,241.53773946099713,200.6636992253039,150.55877161190995,anomaly
6.197517264254557,62.564140762467204,243.26501099370805,238.83760998418475,81.4334464675276,normal
5.293390023623026,44.541858007901055,252.3812349618592,211.86449928628372,14.791922725930657,normal
